Chapter 1

Felix (temperance), 49 years old, enters the story.
Silas II, 78, is being confident
Leon II, 46, is opening to fantasy
Leon II, 47, is entertaining unusual thoughts
Leon II, 48, is giving in to the shadow self
Leon II, 49, is chasing after a fantasy
Silas II, 79, is bursting with enthusiasm
Zee II, 98, is finding out more
Zee II, 99, is staying within conventional bounds
Loki II, 87, is working in unison
Silas II, 80, is setting an outstanding example
Leon II, 50, is opening to fantasy
Silas II, 81, is attaining a new level of insight
Silas II, 82, is knowing they can succeed
Silas II, 83, is feeling vitality
Leon II, 51, is deceiving himself
Zee II, 100, is adapting to the system
Zee II dies.

Chapter 66

Roberta II (magician), 49 years old, enters the story.
Leon II, 52, is chasing after a fantasy
Silas II, 84, is feeling vitality
Leon II, 53, is suffering from phobias
Silas II, 85, is being confident
Loki II, 88, is savoring the present
Loki II, 89, is feeling engaged
Roberta II, 49, is feeling vigorous
Roberta II, 50, is feeling centered
Silas II, 86, is attaining a new level of insight
Leon II, 54, is losing direction and purpose
Loki II, 90, is being active
Roberta II, 51, is feeling vigorous
Silas II, 87, is feeling vitality
Roberta II, 52, is setting aside distractions
Silas II, 88, is feeling vitality
Roberta II, 53, is experiencing power
Silas II, 89, is finding the sense behind the chaos
Roberta II, 54, is producing magical results
Leon II, 55, is becoming confused
Leon II, 56, is stimulating the imagination
Loki II, 91, is bringing parts together
Loki II, 92, is finding contentment
Roberta II, 55, is understanding her intentions
Loki II, 93, is achieving dynamic balance
Loki II, 94, is flourishing
Silas II, 90, is forgiving themselves
Leon II, 57, is stimulating the imagination
Silas II, 91, is believing in their worth
Leon II, 58, is being easily distracted
Loki II, 95, is using a gift or talent
Roberta II, 56, is acknowledging her motivations
Silas II, 92, is forgiving themselves
Roberta II, 57, is understanding her intentions
Leon II, 59, is losing direction and purpose
Silas II, 93, is having a personal moment of glory
Silas II, 94, is understanding
Leon II, 60, is feeling a nameless apprehension
Leon II, 61, is wandering aimlessly
Silas II, 95, is becoming enlightened
Roberta II, 58, is having singleness of purpose
Loki II, 96, is flourishing
Loki II, 97, is giving of himself
Loki II, 98, is finding contentment
Silas II, 96, is becoming radiantly energized
Silas II, 97, is becoming enlightened
Silas II, 98, is knowing they can succeed
Silas II, 99, is getting charged up
Silas II, 100, is demonstrating distinction
Silas II dies.

Chapter 67

Piotr II (fool), 35 years old, enters the story.
Piotr II, 35, is feeling uninhibited
Piotr II, 36, is staying open
Loki II, 99, is rendering a service
Leon II, 62, is being outlandish and bizarre
Roberta II, 59, is becoming energized
Roberta II, 60, is concentrating
Piotr II, 37, is expanding horizons
Piotr II, 38, is feeling protected and loved
Piotr II, 39, is living in joy
Loki II, 100, is becoming involved
Loki II dies.

Chapter 68

Mar II (hermit), 39 years old, enters the story.
Leon II, 63, is being easily distracted
Mar II, 39, is withdrawing from the world
Mar II, 40, is focusing inward
Roberta II, 61, is feeling vigorous
Piotr II, 40, is feeling carefree
Roberta II, 62, is knowing what she is doing and why
Mar II, 41, is thinking things over
Mar II, 42, is accepting offering wise counsel
Roberta II, 63, is feeling vigorous
Leon II, 64, is plumbing the unconscious
Roberta II, 64, is acting consciously
Piotr II, 41, is being spontaneous
Mar II, 43, is needing more
Piotr II, 42, is letting go of worry and fear
Piotr II, 43, is starting something new
Piotr II, 44, is trusting the flow
Mar II, 44, is receiving giving guidance
Leon II, 65, is chasing after a fantasy
Mar II, 45, is accepting offering wise counsel
Piotr II, 45, is beginning an adventure
Mar II, 46, is learning from being a guru
Leon II, 66, is wandering aimlessly
Roberta II, 65, is feeling centered
Mar II, 47, is learning from being a guru
Roberta II, 66, is understanding her intentions
Piotr II, 46, is trusting his heart s desire
Mar II, 48, is looking for something
Piotr II, 47, is expanding horizons
Mar II, 49, is experiencing seclusion
Leon II, 67, is feeling bewildered
Roberta II, 67, is focusing on a goal
Piotr II, 48, is believing
Roberta II, 68, is taking action
Roberta II, 69, is taking action
Piotr II, 49, is trusting his heart s desire
Roberta II, 70, is producing magical results
Leon II, 68, is feeling a nameless apprehension
Mar II, 50, is experiencing seclusion
Leon II, 69, is suffering from phobias
Leon II, 70, is having trouble thinking clearly
Leon II, 71, is stimulating the imagination
Piotr II, 50, is feeling uninhibited
Piotr II, 51, is taking the foolish path
Piotr II, 52, is trusting the flow
Piotr II, 53, is feeling protected and loved
Mar II, 51, is withdrawing from the world
Mar II, 52, is being introspective
Roberta II, 71, is creating miracles
Mar II, 53, is being introspective
Leon II, 72, is feeling a nameless apprehension
Mar II, 54, is withdrawing from the world
Piotr II, 54, is doing the unexpected
Piotr II, 55, is pursuing a pipe dream
Piotr II, 56, is doing the unexpected
Roberta II, 72, is feeling centered
Mar II, 55, is learning from being a guru
Mar II, 56, is accepting offering wise counsel
Piotr II, 57, is feeling protected and loved
Piotr II, 58, is living in joy
Roberta II, 73, is realizing her potential
Roberta II, 74, is having vitality
Piotr II, 59, is striking out on a new path
Piotr II, 60, is trusting the flow
Mar II, 57, is quieting themselves
Piotr II, 61, is beginning an adventure
Mar II, 58, is being introspective
Leon II, 73, is plumbing the unconscious
Piotr II, 62, is being spontaneous
Roberta II, 75, is acting consciously
Piotr II, 63, is heading into the unknown
Leon II, 74, is feeling disoriented
Leon II, 75, is feeling a nameless apprehension
Piotr II, 64, is being true to himself
Mar II, 59, is receiving giving guidance
Roberta II, 76, is feeling centered
Leon II, 76, is having vivid dreams or visions
Piotr II, 65, is feeling uninhibited
Roberta II, 77, is setting aside distractions
Mar II, 60, is turning to being a trusted teacher
Leon II, 77, is losing direction and purpose
Leon II, 78, is giving in to the shadow self
Roberta II, 78, is having vitality
Roberta II, 79, is using her talents
Mar II, 61, is turning to being a trusted teacher
Piotr II, 66, is having faith
Piotr II, 67, is heading into the unknown
Mar II, 62, is needing to be alone
Mar II, 63, is looking for answers within
Piotr II, 68, is taking the foolish path
Leon II, 79, is misapprehending the truth
Leon II, 80, is feeling fear
Roberta II, 80, is focusing on a goal
Roberta II, 81, is feeling vigorous
Mar II, 64, is focusing inward
Piotr II, 69, is beginning an adventure
Leon II, 81, is feeling fear
Mar II, 65, is desiring a new direction
Piotr II, 70, is living in joy
Mar II, 66, is needing to be alone
Roberta II, 82, is doing what needs to be done
Leon II, 82, is being easily distracted
Roberta II, 83, is carrying out plans
Roberta II, 84, is using her talents
Leon II, 83, is having trouble thinking clearly
Mar II, 67, is seeking greater understanding
Roberta II, 85, is understanding her intentions
Leon II, 84, is having vivid dreams or visions
Mar II, 68, is desiring a new direction
Leon II, 85, is being outlandish and bizarre
Leon II, 86, is deceiving himself
Roberta II, 86, is becoming energized
Mar II, 69, is looking for something
Roberta II, 87, is acknowledging her motivations
Mar II, 70, is looking for something
Leon II, 87, is releasing inner demons
Leon II, 88, is feeling bewildered
Mar II, 71, is experiencing seclusion
Roberta II, 88, is creating miracles
Leon II, 89, is releasing inner demons
Leon II, 90, is having trouble thinking clearly
Mar II, 72, is being introspective
Piotr II, 71, is taking the foolish path
Roberta II, 89, is being creative
Piotr II, 72, is taking the foolish path
Piotr II, 73, is surprising someone
Mar II, 73, is giving up distractions
Leon II, 91, is suffering from phobias
Roberta II, 90, is practicing what she preach
Mar II, 74, is learning from being a guru
Piotr II, 74, is feeling uninhibited
Piotr II, 75, is embracing folly
Mar II, 75, is going to being a mentor
Roberta II, 91, is becoming energized
Mar II, 76, is desiring a new direction
Roberta II, 92, is experiencing power
Mar II, 77, is looking for something
Mar II, 78, is thinking things over
Mar II, 79, is giving up distractions
Roberta II, 93, is understanding her intentions
Mar II, 80, is experiencing seclusion
Leon II, 92, is feeling fear
Mar II, 81, is looking for something
Piotr II, 76, is believing
Roberta II, 94, is doing what needs to be done
Piotr II, 77, is going on a journey
Piotr II, 78, is doing the unexpected
Piotr II, 79, is heading into the unknown
Roberta II, 95, is feeling centered
Roberta II, 96, is taking action
Piotr II, 80, is taking the foolish path
Leon II, 93, is becoming confused
Roberta II, 97, is making what s possible real
Mar II, 82, is needing to understand
Leon II, 94, is experiencing distortions
Mar II, 83, is being helped helping
Piotr II, 81, is starting something new
Roberta II, 98, is taking action
Roberta II, 99, is carrying out plans
Mar II, 84, is learning from being a guru
Piotr II, 82, is accepting his choices
Piotr II, 83, is acting on impulse
Mar II, 85, is turning to being a trusted teacher
Piotr II, 84, is feeling carefree
Piotr II, 85, is acting on impulse
Roberta II, 100, is making what s possible real
Roberta II dies.

Chapter 69

Loki II (hanged-man), 38 years old, enters the story.
Mar II, 86, is desiring stillness
Mar II, 87, is needing to be alone
Mar II, 88, is receiving giving guidance
Mar II, 89, is giving up distractions
Leon II, 95, is suffering from phobias
Piotr II, 86, is trusting the flow
Mar II, 90, is retreating into a private world
Mar II, 91, is accepting offering wise counsel
Piotr II, 87, is trusting the flow
Piotr II, 88, is surprising someone
Mar II, 92, is accepting offering wise counsel
Loki II, 38, is giving up for a higher cause
Piotr II, 89, is feeling carefree
Mar II, 93, is needing to be alone
Leon II, 96, is feeling a nameless apprehension
Loki II, 39, is ending the struggle
Mar II, 94, is giving up distractions
Piotr II, 90, is letting go of expectations
Piotr II, 91, is embracing folly
Mar II, 95, is thinking things over
Leon II, 97, is misapprehending the truth
Piotr II, 92, is believing
Loki II, 40, is being vulnerable and open
Leon II, 98, is opening to fantasy
Mar II, 96, is looking for answers within
Loki II, 41, is giving up control
Piotr II, 93, is acting on impulse
Piotr II, 94, is letting go of expectations
Piotr II, 95, is living in the moment
Leon II, 99, is having unrealistic ideas
Piotr II, 96, is taking the foolish path
Loki II, 42, is turning the world around
Leon II, 100, is having trouble thinking clearly
Leon II dies.

Chapter 70

Silas II (hierophant), 46 years old, enters the story.
Silas II, 46, is identifying with a group
Piotr II, 97, is trusting the flow
Silas II, 47, is identifying with a group
Silas II, 48, is honoring ritual and ceremony
Silas II, 49, is going along with the program
Loki II, 43, is being vulnerable and open
Silas II, 50, is being committed to a cause
Loki II, 44, is doing an about face
Loki II, 45, is reversing
Mar II, 97, is accepting offering wise counsel
Mar II, 98, is needing to be alone
Mar II, 99, is being helped helping
Loki II, 46, is feeling outside of time
Loki II, 47, is overturning old priorities
Loki II, 48, is doing an about face
Mar II, 100, is seeking greater understanding
Mar II dies.

Chapter 71

Zee II (magician), 18 years old, enters the story.
Silas II, 51, is becoming informed
Loki II, 49, is giving up control
Silas II, 52, is studying and learning
Loki II, 50, is putting self interest aside
Loki II, 51, is ending the struggle
Loki II, 52, is overturning old priorities
Silas II, 53, is being committed to a cause
Silas II, 54, is taking an orthodox approach
